symbol,name,exchange,index,isin
0001.KL,SUPERCOMNET TECHNOLOGIES BERHAD,XKLS,,
0002.KL,KOTRA INDUSTRIES BERHAD,XKLS,,
0005.KL,UCREST BERHAD,XKLS,,
0006.KL,PINEAPPLE RESOURCES BERHAD,XKLS,,
0007.KL,PUC BERHAD,XKLS,,
0008.KL,WILLOWGLEN MSC BERHAD,XKLS,,
0010.KL,IRIS GROUP BERHAD,XKLS,,
0011.KL,BRITE-TECH BERHAD,XKLS,,
0012.KL,THREE-A RESOURCES BERHAD,XKLS,,
0017.KL,NOVA TECHNOLOGY SERVICES BERHAD,XKLS,,
0018.KL,LAMBO GROUP BERHAD,XKLS,,
0020.KL,NETX HOLDINGS BERHAD,XKLS,,
0022.KL,PARLO BERHAD,XKLS,,
0023.KL,IFCA MSC BERHAD,XKLS,,
0024.KL,JAG BERHAD,XKLS,,
0025.KL,YBS INTERNATIONAL BERHAD,XKLS,,
0026.KL,NOVA MSC BERHAD,XKLS,,
0028.KL,SCOPE INDUSTRIES BERHAD,XKLS,,
0029.KL,DIGISTAR CORPORATION BERHAD,XKLS,,
0032.KL,REDTONE DIGITAL BERHAD,XKLS,,
0034.KL,MMAG HOLDINGS BERHAD,XKLS,,
0035.KL,HEXTAR CAPITAL BERHAD,XKLS,,
0036.KL,KEY ALLIANCE GROUP BERHAD,XKLS,,
0037.KL,RGB INTERNATIONAL BHD,XKLS,,
0038.KL,ARTRONIQ BERHAD,XKLS,,
0039.KL,GFM SERVICES BERHAD,XKLS,,
0040.KL,OPENSYS (M) BERHAD,XKLS,,
0041.KL,HONG SENG CONSOLIDATED BERHAD,XKLS,,
0043.KL,METRONIC GLOBAL BERHAD,XKLS,,
0045.KL,SOUTHERN SCORE BUILDERS BERHAD,XKLS,,
0048.KL,ANCOM LOGISTICS BERHAD,XKLS,,
0049.KL,OCEANCASH PACIFIC BERHAD,XKLS,,
0050.KL,SYSTECH BHD,XKLS,,
0051.KL,CUSCAPI BERHAD,XKLS,,
0053.KL,OSK VENTURES INTERNATIONAL BERHAD,XKLS,,
0054.KL,KARYON INDUSTRIES BERHAD,XKLS,,
0055.KL,SERSOL BERHAD,XKLS,,
0056.KL,NCT ALLIANCE BERHAD,XKLS,,
0058.KL,JCBNEXT BERHAD,XKLS,,
0059.KL,ECOBUILT HOLDINGS BERHAD,XKLS,,
0060.KL,HARVEST MIRACLE CAPITAL BERHAD,XKLS,,
0064.KL,EFFICIENT E-SOLUTIONS BERHAD,XKLS,,
0065.KL,EXCEL FORCE MSC BERHAD,XKLS,,
0066.KL,VSOLAR GROUP BERHAD,XKLS,,
0068.KL,ASDION BERHAD,XKLS,,
0069.KL,VINVEST CAPITAL HOLDINGS BERHAD,XKLS,,
0070.KL,MQ TECHNOLOGY BERHAD,XKLS,,
0072.KL,ERDASAN GROUP BERHAD,XKLS,,
0074.KL,GREEN OCEAN CORPORATION BERHAD,XKLS,,
0075.KL,LYC HEALTHCARE BERHAD,XKLS,,
0078.KL,GDEX BERHAD,XKLS,,
0079.KL,ALDRICH RESOURCES BERHAD,XKLS,,
0080.KL,STRAITS ENERGY RESOURCES BERHAD,XKLS,,
0081.KL,REKATECH CAPITAL BERHAD,XKLS,,
0082.KL,GREEN PACKET BERHAD,XKLS,,
0083.KL,NOTION VTEC BERHAD,XKLS,,
0084.KL,FAST ENERGY HOLDINGS BERHAD,XKLS,,
0085.KL,MLABS SYSTEMS BERHAD,XKLS,,
0086.KL,YGL CONVERGENCE BERHAD,XKLS,,
0089.KL,TEX CYCLE TECHNOLOGY (M) BERHAD,XKLS,,
0090.KL,ELSOFT RESEARCH BERHAD,XKLS,,
0091.KL,PROPEL GLOBAL BERHAD,XKLS,,
0092.KL,MTOUCHE TECHNOLOGY BERHAD,XKLS,,
0093.KL,SOLUTION GROUP BERHAD,XKLS,,
0094.KL,ZEN TECH INTERNATIONAL BERHAD,XKLS,,
0095.KL,MAG HOLDINGS BERHAD,XKLS,,
0096.KL,NEXGRAM HOLDINGS BERHAD,XKLS,,
0097.KL,VITROX CORPORATION BERHAD,XKLS,,MYL0097OO007
0098.KL,AUMAS RESOURCES BERHAD,XKLS,,
0099.KL,SCICOM (MSC) BERHAD,XKLS,,
0100.KL,ES CERAMICS TECHNOLOGY BHD,XKLS,,
0101.KL,TMC LIFE SCIENCES BERHAD,XKLS,,
0102.KL,WAJA KONSORTIUM BERHAD,XKLS,,
0103.KL,M N C WIRELESS BERHAD,XKLS,,
0104.KL,GENETEC TECHNOLOGY BERHAD,XKLS,,
0105.KL,ASIA POLY HOLDINGS BERHAD,XKLS,,
0106.KL,OPENMOVE AI BERHAD,XKLS,,
0107.KL,EDUSPEC HOLDINGS BERHAD,XKLS,,
0108.KL,N2N CONNECT BERHAD,XKLS,,
0109.KL,SC ESTATE BUILDER BERHAD,XKLS,,
0111.KL,K-ONE TECHNOLOGY BERHAD,XKLS,,
0112.KL,MIKRO MSC BERHAD,XKLS,,
0113.KL,MMS VENTURES BERHAD,XKLS,,
0116.KL,FOCUS DYNAMICS GROUP BERHAD,XKLS,,
0117.KL,SMRT HOLDINGS BERHAD,XKLS,,
0118.KL,TRIVE PROPERTY GROUP BERHAD,XKLS,,
0119.KL,APPASIA BERHAD,XKLS,,
0120.KL,VISDYNAMICS HOLDINGS BERHAD,XKLS,,
0122.KL,ADVANCE INFORMATION MARKETING BERHAD,XKLS,,
0123.KL,PRIVASIA TECHNOLOGY BERHAD,XKLS,,
0126.KL,MICROLINK SOLUTIONS BERHAD,XKLS,,
0127.KL,JHM CONSOLIDATION BERHAD,XKLS,,
0128.KL,FRONTKEN CORPORATION BERHAD,XKLS,,
0129.KL,SILVER RIDGE HOLDINGS BHD,XKLS,,
0131.KL,DIVFEX BERHAD,XKLS,,
0132.KL,TECHNODEX BHD,XKLS,,
0133.KL,SANICHI TECHNOLOGY BERHAD,XKLS,,
0136.KL,GREENYIELD BERHAD,XKLS,,
0138.KL,ZETRIX AI BERHAD,XKLS,,
0140.KL,XOX NETWORKS BERHAD,XKLS,,
0143.KL,KEY ASIC BERHAD,XKLS,,
0145.KL,TFP SOLUTIONS BERHAD,XKLS,,
0146.KL,JF TECHNOLOGY BERHAD,XKLS,,
0147.KL,INNITY CORPORATION BERHAD,XKLS,,
0148.KL,SUNZEN GROUP BERHAD,XKLS,,
0149.KL,FIBON BERHAD,XKLS,,
0150.KL,FINTEC GLOBAL BERHAD,XKLS,,
0151.KL,KELINGTON GROUP BERHAD,XKLS,,
0152.KL,DGB ASIA BERHAD,XKLS,,
0153.KL,OVERSEA ENTERPRISE BERHAD,XKLS,,
0154.KL,EA HOLDINGS BERHAD,XKLS,,
0155.KL,MALAYSIAN GENOMICS RESOURCE CENTRE BERHAD,XKLS,,
0156.KL,MANAGEPAY SYSTEMS BERHAD,XKLS,,
0157.KL,FOCUS POINT HOLDINGS BERHAD,XKLS,,
0158.KL,SCC HOLDINGS BERHAD,XKLS,,
0159.KL,MMM GROUP BERHAD,XKLS,,
0160.KL,HIAP HUAT HOLDINGS BERHAD,XKLS,,
0161.KL,HEXTAR INDUSTRIES BERHAD,XKLS,,
0162.KL,WIDAD GROUP BERHAD,XKLS,,
0163.KL,CAREPLUS GROUP BERHAD,XKLS,,
0165.KL,XOX BHD,XKLS,,
0166.KL,INARI AMERTRON BERHAD,XKLS,,MYL0166OO000
0167.KL,MCLEAN TECHNOLOGIES BERHAD,XKLS,,
0168.KL,BM GREENTECH BERHAD,XKLS,,
0169.KL,SMTRACK BERHAD,XKLS,,
0170.KL,KANGER INTERNATIONAL BERHAD,XKLS,,
0171.KL,PETERLABS HOLDINGS BERHAD,XKLS,,
0172.KL,OCK GROUP BERHAD,XKLS,,
0173.KL,CATCHA DIGITAL BERHAD,XKLS,,
0174.KL,EVD BERHAD,XKLS,,
0175.KL,HHRG BERHAD,XKLS,,
0176.KL,KRONOLOGI ASIA BERHAD,XKLS,,
0177.KL,MIDTOWN GROUP BERHAD,XKLS,,
0178.KL,SEDANIA INNOVATOR BERHAD,XKLS,,
0179.KL,BIOALPHA HOLDINGS BERHAD,XKLS,,
0180.KL,KIM TECK CHEONG CONSOLIDATED BERHAD,XKLS,,
0181.KL,AEMULUS HOLDINGS BERHAD,XKLS,,
0182.KL,LKL INTERNATIONAL BERHAD,XKLS,,
0183.KL,SALUTICA BERHAD,XKLS,,
0185.KL,HSS ENGINEERS BERHAD,XKLS,,
0186.KL,PERAK TRANSIT BERHAD,XKLS,,
0187.KL,BCM ALLIANCE BERHAD,XKLS,,
0188.KL,HLT GLOBAL BERHAD,XKLS,,
0189.KL,MATANG BERHAD,XKLS,,
0190.KL,EVERSAFE RUBBER BERHAD,XKLS,,
0191.KL,CABNET HOLDINGS BERHAD,XKLS,,
0192.KL,INTA BINA GROUP BERHAD,XKLS,,
0193.KL,KINERGY ADVANCEMENT BERHAD,XKLS,,
0195.KL,BINASAT COMMUNICATIONS BERHAD,XKLS,,
0196.KL,QES GROUP BERHAD,XKLS,,
0197.KL,WEGMANS HOLDINGS BERHAD,XKLS,,
0198.KL,GDB HOLDINGS BERHAD,XKLS,,
0199.KL,TRI-MODE SYSTEM (M) BERHAD,XKLS,,
0200.KL,REVENUE GROUP BERHAD,XKLS,,
0201.KL,NOVA WELLNESS GROUP BERHAD,XKLS,,
0202.KL,RADIANT GLOBALTECH BERHAD,XKLS,,
0203.KL,SECUREMETRIC BERHAD,XKLS,,
0205.KL,DPI HOLDINGS BERHAD,XKLS,,
0206.KL,GAGASAN NADI CERGAS BERHAD,XKLS,,
0207.KL,MESTRON HOLDINGS BERHAD,XKLS,,
0208.KL,GREATECH TECHNOLOGY BERHAD,XKLS,,
0209.KL,AIMFLEX BERHAD,XKLS,,
0210.KL,KIM HIN JOO (MALAYSIA) BERHAD,XKLS,,
0211.KL,TASHIN HOLDINGS BERHAD,XKLS,,
0212.KL,SDS GROUP BERHAD,XKLS,,
0213.KL,MTAG GROUP BERHAD,XKLS,,
0215.KL,SOLARVEST HOLDINGS BERHAD,XKLS,,
0216.KL,SPRING ART HOLDINGS BERHAD,XKLS,,
0217.KL,POWERWELL HOLDINGS BERHAD,XKLS,,
0218.KL,ACO GROUP BERHAD,XKLS,,
0219.KL,RESERVOIR LINK ENERGY BHD,XKLS,,
0220.KL,OCEAN VANTAGE HOLDINGS BERHAD,XKLS,,
0221.KL,TCS GROUP HOLDINGS BERHAD,XKLS,,
0222.KL,OPTIMAX HOLDINGS BERHAD,XKLS,,
0223.KL,SAMAIDEN GROUP BERHAD,XKLS,,
0225.KL,SOUTHERN CABLE GROUP BERHAD,XKLS,,
0226.KL,ANEKA JARINGAN HOLDINGS BERHAD,XKLS,,
0227.KL,ECONFRAME BERHAD,XKLS,,
0228.KL,HPP HOLDINGS BERHAD,XKLS,,
0229.KL,MOBILIA HOLDINGS BERHAD,XKLS,,
0230.KL,TELADAN GROUP BERHAD,XKLS,,
0231.KL,FLEXIDYNAMIC HOLDINGS BERHAD,XKLS,,
0232.KL,VOLCANO BERHAD,XKLS,,
0233.KL,PEKAT GROUP BERHAD,XKLS,,
0235.KL,NESTCON BERHAD,XKLS,,
0236.KL,RAMSSOL GROUP BERHAD,XKLS,,
0237.KL,HAILY GROUP BERHAD,XKLS,,
0238.KL,CEKD BERHAD,XKLS,,
0239.KL,ECOMATE HOLDINGS BERHAD,XKLS,,
0240.KL,CORAZA INTEGRATED TECHNOLOGY BERHAD,XKLS,,
0241.KL,TAGHILL HOLDINGS BERHAD,XKLS,,
0242.KL,PAPPAJACK BERHAD,XKLS,,
0243.KL,CENGILD MEDICAL BERHAD,XKLS,,
0245.KL,MN HOLDINGS BERHAD,XKLS,,
0246.KL,CNERGENZ BERHAD,XKLS,,
0247.KL,UNITRADE INDUSTRIES BERHAD,XKLS,,
0248.KL,YEW LEE PACIFIC GROUP BERHAD,XKLS,,
0249.KL,LGMS BERHAD,XKLS,,
0250.KL,YX PRECIOUS METALS BHD,XKLS,,
0251.KL,SFP TECH HOLDINGS BERHAD,XKLS,,
0252.KL,ORGABIO HOLDINGS BERHAD,XKLS,,
0253.KL,INFOLINE TEC GROUP BERHAD,XKLS,,
0255.KL,ECOSCIENCE INTERNATIONAL BERHAD,XKLS,,
0256.KL,UMEDIC GROUP BERHAD,XKLS,,
0257.KL,UNIQUE FIRE HOLDINGS BERHAD,XKLS,,
0258.KL,AGMO HOLDINGS BERHAD,XKLS,,
0259.KL,SNS NETWORK TECHNOLOGY BERHAD,XKLS,,
0260.KL,PT RESOURCES HOLDINGS BERHAD,XKLS,,
0261.KL,COSMOS TECHNOLOGY INTERNATIONAL BERHAD,XKLS,,
0262.KL,SUNVIEW GROUP BERHAD,XKLS,,
0263.KL,BETAMEK BERHAD,XKLS,,
0265.KL,INFOMINA BERHAD,XKLS,,
0266.KL,LEFORM BERHAD,XKLS,,
0267.KL,ECA INTEGRATED SOLUTION BERHAD,XKLS,,
0268.KL,L&P GLOBAL BERHAD,XKLS,,
0269.KL,DS SIGMA HOLDINGS BERHAD,XKLS,,
0270.KL,NATIONGATE HOLDINGS BERHAD,XKLS,,
0271.KL,WELLSPIRE HOLDINGS BERHAD,XKLS,,
0272.KL,TT VISION HOLDINGS BERHAD,XKLS,,
0273.KL,VESTLAND BERHAD,XKLS,,
0275.KL,OPPSTAR BERHAD,XKLS,,
0276.KL,AUTOCOUNT DOTCOM BERHAD,XKLS,,
0277.KL,CLOUDPOINT TECHNOLOGY BERHAD,XKLS,,
0278.KL,EDELTEQ HOLDINGS BERHAD,XKLS,,
0279.KL,SYNERGY HOUSE BERHAD,XKLS,,
0280.KL,MYMBN BERHAD,XKLS,,
0281.KL,DAYTHREE DIGITAL BERHAD,XKLS,,
0282.KL,KGW GROUP BERHAD,XKLS,,
0283.KL,DC HEALTHCARE HOLDINGS BERHAD,XKLS,,
0284.KL,GLOSTREXT BERHAD,XKLS,,
0285.KL,MERCURY SECURITIES GROUP BERHAD,XKLS,,
0286.KL,EVERGREEN MAX CASH CAPITAL BERHAD,XKLS,,
0287.KL,SSF HOME GROUP BERHAD,XKLS,,
0288.KL,MINOX INTERNATIONAL GROUP BERHAD,XKLS,,
0289.KL,PLYTEC HOLDING BERHAD,XKLS,,
0290.KL,PANDA ECO SYSTEM BERHAD,XKLS,,
0291.KL,CRITICAL HOLDINGS BERHAD,XKLS,,
0292.KL,JATI TINGGI GROUP BERHAD,XKLS,,
0293.KL,KJTS GROUP BERHAD,XKLS,,
0295.KL,MASTER TEC GROUP BERHAD,XKLS,,
0296.KL,HE GROUP BERHAD,XKLS,,
0297.KL,TSA GROUP BERHAD,XKLS,,
0298.KL,WENTEL ENGINEERING HOLDINGS BERHAD,XKLS,,
0299.KL,AGX GROUP BERHAD,XKLS,,
0300.KL,SBH MARINE HOLDINGS BERHAD,XKLS,,
0301.KL,ZANTAT HOLDINGS BERHAD,XKLS,,
0302.KL,TOPMIX BERHAD,XKLS,,
0303.KL,ALPHA IVF GROUP BERHAD,XKLS,,
0304.KL,FARM PRICE HOLDINGS BERHAD,XKLS,,
0305.KL,SIN-KUNG LOGISTICS BERHAD,XKLS,,
0306.KL,SMART ASIA CHEMICAL BHD,XKLS,,
0307.KL,KAWAN RENERGY BERHAD,XKLS,,
0308.KL,KTI LANDMARK BERHAD,XKLS,,
0309.KL,AGRICORE CS HOLDINGS BERHAD,XKLS,,
0310.KL,UUE HOLDINGS BERHAD,XKLS,,
0311.KL,GO HUB CAPITAL BERHAD,XKLS,,
0312.KL,OCEAN FRESH BERHAD,XKLS,,
0313.KL,BWYS GROUP BERHAD,XKLS,,
0315.KL,KUCINGKO BERHAD,XKLS,,
0316.KL,SIK CHEONG BERHAD,XKLS,,
0317.KL,EPB GROUP BERHAD,XKLS,,
0318.KL,ELRIDGE ENERGY HOLDINGS BERHAD,XKLS,,
0319.KL,VETECE HOLDINGS BERHAD,XKLS,,
0320.KL,STEEL HAWK BERHAD,XKLS,,
0321.KL,SOLAR DISTRICT COOLING GROUP BERHAD,XKLS,,
0322.KL,KHPT HOLDINGS BERHAD,XKLS,,
0323.KL,CREST GROUP BERHAD,XKLS,,
0325.KL,NORTHEAST GROUP BERHAD,XKLS,,
0326.KL,SORENTO CAPITAL BERHAD,XKLS,,
0327.KL,OB HOLDINGS BERHAD,XKLS,,
0328.KL,3REN BERHAD,XKLS,,
0329.KL,METRO HEALTHCARE BERHAD,XKLS,,
0330.KL,SUPREME CONSOLIDATED RESOURCES BHD,XKLS,,
0331.KL,CROPMATE BERHAD,XKLS,,
0332.KL,TOPVISION EYE SPECIALIST BERHAD,XKLS,,
0333.KL,VANZO HOLDINGS BERHAD,XKLS,,
0335.KL,CARLO RINO GROUP BERHAD,XKLS,,
0336.KL,WINSTAR CAPITAL BERHAD,XKLS,,
0337.KL,SWIFT ENERGY TECHNOLOGY BERHAD,XKLS,,
0338.KL,ORIENTAL KOPI HOLDINGS BERHAD,XKLS,,
0339.KL,CBH ENGINEERING HOLDING BERHAD,XKLS,,
0340.KL,NORTHERN SOLAR HOLDINGS BERHAD,XKLS,,
0341.KL,COLFORM GROUP BERHAD,XKLS,,
0342.KL,RICHTECH DIGITAL BERHAD,XKLS,,
0343.KL,TECHSTORE BERHAD,XKLS,,
0345.KL,ES SUNLOGY BERHAD,XKLS,,
0346.KL,SALIRAN GROUP BERHAD,XKLS,,
0347.KL,WAWASAN DENGKIL HOLDINGS BERHAD,XKLS,,
0348.KL,CHEMLITE INNOVATION BERHAD,XKLS,,
0349.KL,SUMISAUJANA GROUP BERHAD,XKLS,,
0350.KL,MSB GLOBAL GROUP BERHAD,XKLS,,
0351.KL,LIM SEONG HAI CAPITAL BERHAD,XKLS,,
0352.KL,WTEC GROUP BERHAD,XKLS,,
0353.KL,WEST RIVER BERHAD,XKLS,,
0355.KL,FIBROMAT (M) BERHAD,XKLS,,
0356.KL,PEOPLELOGY BERHAD,XKLS,,
0357.KL,OASIS HOME HOLDING BERHAD,XKLS,,
0358.KL,ICT ZONE ASIA BERHAD,XKLS,,
0359.KL,HARTANAH KENYALANG BERHAD,XKLS,,
0360.KL,SIGNATURE ALLIANCE GROUP BERHAD,XKLS,,
0361.KL,PAN MERCHANT BERHAD,XKLS,,
0362.KL,ASM AUTOMATION GROUP BERHAD,XKLS,,
0363.KL,PMCK BERHAD,XKLS,,
0365.KL,A1 A.K. KOH GROUP BERHAD,XKLS,,
0366.KL,ICENTS GROUP HOLDINGS BERHAD,XKLS,,
0367.KL,ENPROSERVE GROUP BERHAD,XKLS,,
0368.KL,OXFORD INNOTECH BERHAD,XKLS,,
0369.KL,JS SOLAR HOLDING BERHAD,XKLS,,
0370.KL,EXPRESS POWERR SOLUTIONS (M) BERHAD,XKLS,,
0371.KL,CAMAROE BERHAD,XKLS,,
0372.KL,CHEEDING HOLDINGS BERHAD,XKLS,,
0373.KL,VERDANT SOLAR HOLDINGS BERHAD,XKLS,,
0375.KL,THMY HOLDINGS BERHAD,XKLS,,
0376.KL,INSIGHTS ANALYTICS BERHAD,XKLS,,
0377.KL,POWERTECHNIC GROUP BERHAD,XKLS,,
0378.KL,FARMIERA BERHAD,XKLS,,
0379.KL,PMW INTERNATIONAL BERHAD,XKLS,,
0380.KL,AQUAWALK GROUP BERHAD,XKLS,,
0381.KL,POLYMER LINK HOLDINGS BERHAD,XKLS,,
0382.KL,FOODIE MEDIA BERHAD,XKLS,,
0383.KL,PSP ENERGY BERHAD,XKLS,,
0385.KL,BMS HOLDINGS BERHAD,XKLS,,
0386.KL,SBS NEXUS BERHAD,XKLS,,
0387.KL,GUAN HUAT SENG HOLDINGS BERHAD,XKLS,,
0388.KL,SEMICO CAPITAL BERHAD,XKLS,,
0389.KL,ONE GASMASTER HOLDINGS BERHAD,XKLS,,
0390.KL,ISF GROUP BERHAD,XKLS,,
0391.KL,AMBEST GROUP BERHAD,XKLS,,
0392.KL,KEE MING GROUP BERHAD,XKLS,,
0393.KL,TEAMSTAR BERHAD,XKLS,,
0395.KL,OGX GROUP BERHAD,XKLS,,
0396.KL,ADNEX GROUP BERHAD,XKLS,,
0397.KL,5E RESOURCES HOLDINGS BERHAD,XKLS,,
0398.KL,GOLDEN DESTINATIONS GROUP BERHAD,XKLS,,
0399.KL,AMS ADVANCED MATERIAL BERHAD,XKLS,,
0450.KL,MANFORCE GROUP BERHAD,XKLS,,
0451.KL,INSPACE CREATION BERHAD,XKLS,,
0452.KL,GOLD LI HOLDINGS BERHAD,XKLS,,
0453.KL,EI POWER BERHAD,XKLS,,
1015.KL,AMMB HOLDINGS BERHAD,XKLS,,
1023.KL,CIMB GROUP HOLDINGS BERHAD,XKLS,,MYL1023OO000
1058.KL,MANULIFE HOLDINGS BERHAD,XKLS,,
1066.KL,RHB BANK BERHAD,XKLS,,MYL1066OO005
1082.KL,HONG LEONG FINANCIAL GROUP BERHAD,XKLS,,MYL1082OO002
1147.KL,GLOBAL ORIENTAL BERHAD,XKLS,,
1155.KL,MALAYAN BANKING BERHAD,XKLS,,MYL1155OO000
1163.KL,ALLIANZ MALAYSIA BERHAD,XKLS,,
1171.KL,MBSB BERHAD,XKLS,,
1198.KL,MAA GROUP BERHAD,XKLS,,
1287.KL,EXSIM HOSPITALITY BERHAD,XKLS,,
1295.KL,PUBLIC BANK BERHAD,XKLS,,MYL1295OO007
1368.KL,UEM EDGENTA BERHAD,XKLS,,
1481.KL,ADVANCE SYNERGY BERHAD,XKLS,,
1503.KL,GUOCOLAND (MALAYSIA) BERHAD,XKLS,,
1538.KL,SYMPHONY LIFE BERHAD,XKLS,,
1562.KL,SPORTS TOTO BERHAD,XKLS,,
1589.KL,ISKANDAR WATERFRONT CITY BERHAD,XKLS,,
1619.KL,DRB-HICOM BERHAD,XKLS,,
1643.KL,LANDMARKS BERHAD,XKLS,,
1651.KL,MALAYSIAN RESOURCES CORPORATION BERHAD,XKLS,,
1694.KL,MENANG CORPORATION (M) BERHAD,XKLS,,
1724.KL,PARAMOUNT CORPORATION BERHAD,XKLS,,
1818.KL,BURSA MALAYSIA BERHAD,XKLS,,MYL1818OO009
1899.KL,BATU KAWAN BERHAD,XKLS,,
