symbol,name,exchange,index,isin
1929.KL,CHIN TECK PLANTATIONS BERHAD,XKLS,,
1961.KL,IOI CORPORATION BERHAD,XKLS,,MYL1961OO005
1996.KL,KRETAM HOLDINGS BERHAD,XKLS,,
2038.KL,NEGRI SEMBILAN OIL PALMS BERHAD,XKLS,,
2054.KL,TDM BERHAD,XKLS,,
2062.KL,HARBOUR-LINK GROUP BERHAD,XKLS,,
2089.KL,UNITED PLANTATIONS BERHAD,XKLS,,
2097.KL,META BRIGHT GROUP BERHAD,XKLS,,
2127.KL,COMFORT GLOVES BERHAD,XKLS,,
2135.KL,GOPENG BERHAD,XKLS,,
2143.KL,ECM LIBRA GROUP BERHAD,XKLS,,
2224.KL,SELANGOR DREDGING BERHAD,XKLS,,
2259.KL,TALAM TRANSFORM BERHAD,XKLS,,
2283.KL,ZELAN BERHAD,XKLS,,
2291.KL,GENTING PLANTATIONS BERHAD,XKLS,,
2305.KL,AYER HOLDINGS BERHAD,XKLS,,
2429.KL,TANCO HOLDINGS BERHAD,XKLS,,
2445.KL,KUALA LUMPUR KEPONG BERHAD,XKLS,,MYL2445OO003
2453.KL,KLUANG RUBBER COMPANY (MALAYA) BERHAD,XKLS,,
2488.KL,ALLIANCE BANK MALAYSIA BERHAD,XKLS,,
2542.KL,RIVERVIEW RUBBER ESTATES BERHAD,XKLS,,
2569.KL,SUNGEI BAGAN RUBBER COMPANY (MALAYA) BERHAD,XKLS,,
2593.KL,UNITED MALACCA BERHAD,XKLS,,
2607.KL,INCH KENNETH KAJANG RUBBER PUBLIC LTD CO,XKLS,,
2658.KL,AJINOMOTO (MALAYSIA) BERHAD,XKLS,,
2674.KL,ALCOM GROUP BERHAD,XKLS,,
2682.KL,PARKWOOD HOLDINGS BERHAD,XKLS,,
2739.KL,TECHNA-X BERHAD,XKLS,,
2755.KL,FCW HOLDINGS BERHAD,XKLS,,
2828.KL,C.I. HOLDINGS BERHAD,XKLS,,
2836.KL,CARLSBERG BREWERY MALAYSIA BERHAD,XKLS,,
2852.KL,CAHYA MATA SARAWAK BERHAD,XKLS,,
2984.KL,FACB INDUSTRIES INCORPORATED BERHAD,XKLS,,
3018.KL,OLYMPIA INDUSTRIES BERHAD,XKLS,,
3026.KL,DUTCH LADY MILK INDUSTRIES BERHAD,XKLS,,
3034.KL,HAP SENG CONSOLIDATED BERHAD,XKLS,,MYL3034OO006
3042.KL,PETRON MALAYSIA REFINING & MARKETING BHD,XKLS,,
3069.KL,MEGA FIRST CORPORATION BERHAD,XKLS,,
3107.KL,FIMA CORPORATION BERHAD,XKLS,,
3158.KL,YNH PROPERTY BERHAD,XKLS,,
3174.KL,LAND & GENERAL BERHAD,XKLS,,
3182.KL,GENTING BERHAD,XKLS,,MYL3182OO005
3204.KL,GEORGE KENT (MALAYSIA) BERHAD,XKLS,,
3239.KL,BERJAYA ASSETS BERHAD,XKLS,,
3247.KL,GUH HOLDINGS BERHAD,XKLS,,
3255.KL,HEINEKEN MALAYSIA BERHAD,XKLS,,
3298.KL,HEXZA CORPORATION BERHAD,XKLS,,
3301.KL,HONG LEONG INDUSTRIES BERHAD,XKLS,,
3336.KL,IJM CORPORATION BERHAD,XKLS,,MYL3336OO008
3379.KL,INSAS BERHAD,XKLS,,
3395.KL,BERJAYA CORPORATION BERHAD,XKLS,,
3417.KL,EASTERN & ORIENTAL BERHAD,XKLS,,
3441.KL,JOHAN HOLDINGS BERHAD,XKLS,,
3476.KL,KECK SENG (MALAYSIA) BERHAD,XKLS,,
3514.KL,MARCO HOLDINGS BERHAD,XKLS,,
3557.KL,ECOFIRST CONSOLIDATED BHD,XKLS,,
3565.KL,WCE HOLDINGS BERHAD,XKLS,,
3573.KL,LIEN HOE CORPORATION BERHAD,XKLS,,
3611.KL,PARAGON GLOBE BERHAD,XKLS,,
3662.KL,MALAYAN FLOUR MILLS BERHAD,XKLS,,
3689.KL,FRASER & NEAVE HOLDINGS BHD,XKLS,,
3719.KL,PANASONIC MANUFACTURING MALAYSIA BERHAD,XKLS,,
3743.KL,SUNSURIA BERHAD,XKLS,,
3778.KL,MELEWAR INDUSTRIAL GROUP BERHAD,XKLS,,
3794.KL,MALAYAN CEMENT BERHAD,XKLS,,
3816.KL,MISC BERHAD,XKLS,,MYL3816OO005
3859.KL,MAGNUM BERHAD,XKLS,,
3867.KL,MALAYSIAN PACIFIC INDUSTRIES BERHAD,XKLS,,
3883.KL,MUDA HOLDINGS BERHAD,XKLS,,
3891.KL,MALAYAN UNITED INDUSTRIES BERHAD,XKLS,,
3905.KL,MULPHA INTERNATIONAL BERHAD,XKLS,,
3913.KL,MUI PROPERTIES BERHAD,XKLS,,
3948.KL,DUTALAND BERHAD,XKLS,,
4006.KL,ORIENTAL HOLDINGS BERHAD,XKLS,,MYL4006OO005
4022.KL,MAXIM GLOBAL BERHAD,XKLS,,
4057.KL,ASIAN PAC HOLDINGS BERHAD,XKLS,,
4065.KL,PPB GROUP BERHAD,XKLS,,MYL4065OO000
4081.KL,PAN MALAYSIA CORPORATION BERHAD,XKLS,,
4162.KL,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,XKLS,,
4197.KL,SIME DARBY BERHAD,XKLS,,MYL4197OO006
4219.KL,BERJAYA PROPERTY BERHAD,XKLS,,
4235.KL,LION INDUSTRIES CORPORATION BERHAD,XKLS,,
4243.KL,WTK HOLDINGS BERHAD,XKLS,,
4251.KL,I-BERHAD,XKLS,,
4286.KL,SEAL INCORPORATED BERHAD,XKLS,,
4316.KL,SIN HENG CHAN (MALAYA) BERHAD,XKLS,,
4324.KL,HENGYUAN REFINING COMPANY BERHAD,XKLS,,
4359.KL,TURIYA BERHAD,XKLS,,
4375.KL,SOUTH MALAYSIA INDUSTRIES BERHAD,XKLS,,
4383.KL,JAYA TIASA HOLDINGS BHD,XKLS,,
4405.KL,TAN CHONG MOTOR HOLDINGS BERHAD,XKLS,,
4456.KL,DAGANG NEXCHANGE BERHAD,XKLS,,
4464.KL,PEGASUS HEIGHTS BERHAD,XKLS,,
4502.KL,MEDIA PRIMA BERHAD,XKLS,,
4596.KL,SAPURA RESOURCES BERHAD,XKLS,,
4634.KL,POS MALAYSIA BERHAD,XKLS,,
4677.KL,YTL CORPORATION BERHAD,XKLS,,MYL4677OO005
4707.KL,NESTLE (MALAYSIA) BERHAD,XKLS,,MYL4707OO009
4715.KL,GENTING MALAYSIA BERHAD,XKLS,,MYL4715OO000
4723.KL,JAKS RESOURCES BERHAD,XKLS,,
4731.KL,SCIENTEX BERHAD,XKLS,,
4758.KL,ANCOM NYLEX BERHAD,XKLS,,
4847.KL,EPICON BERHAD,XKLS,,
4863.KL,TELEKOM MALAYSIA BERHAD,XKLS,,MYL4863OO009
4995.KL,VERSATILE CREATIVE BERHAD,XKLS,,
5000.KL,HUME CEMENT INDUSTRIES BERHAD,XKLS,,
5001.KL,MIECO CHIPBOARD BERHAD,XKLS,,
5005.KL,UNISEM (M) BERHAD,XKLS,,
5006.KL,VARIA BERHAD,XKLS,,
5007.KL,CHIN WELL HOLDINGS BERHAD,XKLS,,
5008.KL,HARRISONS HOLDINGS (MALAYSIA) BERHAD,XKLS,,
5009.KL,WHITE HORSE BERHAD,XKLS,,
5010.KL,TONG HERR RESOURCES BERHAD,XKLS,,
5011.KL,MESINIAGA BERHAD,XKLS,,
5012.KL,TA ANN HOLDINGS BERHAD,XKLS,,
5015.KL,APM AUTOMOTIVE HOLDINGS BERHAD,XKLS,,
5016.KL,WARISAN TC HOLDINGS BERHAD,XKLS,,
5020.KL,GLOMAC BERHAD,XKLS,,
5021.KL,AYS VENTURES BERHAD,XKLS,,
5022.KL,PAOS HOLDINGS BERHAD,XKLS,,
5024.KL,HUP SENG INDUSTRIES BERHAD,XKLS,,
5025.KL,AURO HOLDINGS BERHAD,XKLS,,
5026.KL,MHC PLANTATIONS BHD,XKLS,,
5027.KL,KIM LOONG RESOURCES BERHAD,XKLS,,
5028.KL,HEITECH PADU BERHAD,XKLS,,
5029.KL,FAR EAST HOLDINGS BERHAD,XKLS,,
5031.KL,TIME DOTCOM BERHAD,XKLS,,
5032.KL,BINTULU PORT HOLDINGS BERHAD,XKLS,,
5035.KL,KNUSFORD BERHAD,XKLS,,
5036.KL,EDARAN BERHAD,XKLS,,
5037.KL,COMPUGATES HOLDINGS BERHAD,XKLS,,
5038.KL,KSL HOLDINGS BERHAD,XKLS,,
5040.KL,MERIDIAN BERHAD,XKLS,,
5041.KL,PBA HOLDINGS BHD,XKLS,,
5042.KL,TSR CAPITAL BERHAD,XKLS,,
5048.KL,YB VENTURES BERHAD,XKLS,,
5049.KL,COUNTRY VIEW BERHAD,XKLS,,
5053.KL,OSK HOLDINGS BERHAD,XKLS,,
5054.KL,TRC SYNERGY BERHAD,XKLS,,
5056.KL,ENGTEX GROUP BERHAD,XKLS,,
5062.KL,HUA YANG BERHAD,XKLS,,
5065.KL,ORNAPAPER BERHAD,XKLS,,
5066.KL,NTPM HOLDINGS BERHAD,XKLS,,
5068.KL,LUSTER INDUSTRIES BHD.,XKLS,,
5069.KL,BLD PLANTATION BHD.,XKLS,,
5070.KL,PROTASCO BERHAD,XKLS,,
5071.KL,COASTAL CONTRACTS BHD,XKLS,,
5072.KL,HIAP TECK VENTURE BERHAD,XKLS,,
5073.KL,NAIM HOLDINGS BERHAD,XKLS,,
5075.KL,PLENITUDE BERHAD,XKLS,,
5077.KL,MAYBULK BERHAD,XKLS,,
5078.KL,MARINE & GENERAL BERHAD,XKLS,,
5079.KL,ONE GLOVE GROUP BERHAD,XKLS,,
5080.KL,POH KONG HOLDINGS BERHAD,XKLS,,
5081.KL,ESTHETICS INTERNATIONAL GROUP BERHAD,XKLS,,
5084.KL,IBRACO BERHAD,XKLS,,
5085.KL,MUDAJAYA GROUP BERHAD,XKLS,,
5087.KL,MYCRON STEEL BERHAD,XKLS,,
5088.KL,APEX EQUITY HOLDINGS BERHAD,XKLS,,
5090.KL,MEDIA CHINESE INTERNATIONAL LIMITED,XKLS,,
5094.KL,CSC STEEL HOLDINGS BERHAD,XKLS,,
5095.KL,HEVEABOARD BERHAD,XKLS,,
5098.KL,MALAYSIA STEEL WORKS (KL) BHD,XKLS,,
5099.KL,CAPITAL A BERHAD,XKLS,,MYL5099OO005
5100.KL,BP PLASTICS HOLDING BHD,XKLS,,
5101.KL,EVERGREEN FIBREBOARD BERHAD,XKLS,,
5102.KL,GUAN CHONG BERHAD,XKLS,,
5104.KL,CITRA NUSA HOLDINGS BERHAD,XKLS,,
5105.KL,CAN-ONE BERHAD,XKLS,,
5106.KL,AXIS REAL ESTATE INVESTMENT TRUST,XKLS,,MYL5106OO005
5107.KL,IQ GROUP HOLDINGS BERHAD,XKLS,,
5108.KL,ICAPITAL.BIZ BERHAD,XKLS,,
5109.KL,YTL HOSPITALITY REIT,XKLS,,
5110.KL,UOA REAL ESTATE INVESTMENT TRUST,XKLS,,
5111.KL,TOWER REAL ESTATE INVESTMENT TRUST,XKLS,,
5112.KL,TH PLANTATIONS BERHAD,XKLS,,
5113.KL,RIMBUNAN SAWIT BERHAD,XKLS,,
5115.KL,ALAM MARITIM RESOURCES BERHAD,XKLS,,
5116.KL,AL-'AQAR HEALTHCARE REIT,XKLS,,
5120.KL,AMFIRST REAL ESTATE INVESTMENT TRUST,XKLS,,
5121.KL,HEKTAR REAL ESTATE INVESTMENT TRUST,XKLS,,
5123.KL,SENTRAL REIT,XKLS,,
5125.KL,PANTECH GROUP HOLDINGS BERHAD,XKLS,,
5126.KL,SARAWAK OIL PALMS BERHAD,XKLS,,
5127.KL,AMANAHRAYA REAL ESTATE INVESTMENT TRUST,XKLS,,
5129.KL,MELATI EHSAN HOLDINGS BERHAD,XKLS,,
5130.KL,ATRIUM REAL ESTATE INVESTMENT TRUST,XKLS,,
5131.KL,ZHULIAN CORPORATION BERHAD,XKLS,,
5132.KL,DELEUM BERHAD,XKLS,,
5133.KL,PETRA ENERGY BERHAD,XKLS,,
5134.KL,SOUTHERN ACIDS (M) BERHAD,XKLS,,
5135.KL,SARAWAK PLANTATION BERHAD,XKLS,,
5136.KL,HEXTAR TECHNOLOGIES SOLUTIONS BERHAD,XKLS,,
5138.KL,HAP SENG PLANTATIONS HOLDINGS BERHAD,XKLS,,
5139.KL,AEON CREDIT SERVICE (M) BERHAD,XKLS,,
5140.KL,TASCO BERHAD,XKLS,,
5141.KL,DAYANG ENTERPRISE HOLDINGS BERHAD,XKLS,,
5142.KL,WASCO BERHAD,XKLS,,
5143.KL,LUXCHEM CORPORATION BERHAD,XKLS,,
5145.KL,SEALINK INTERNATIONAL BERHAD,XKLS,,
5147.KL,SAMCHEM HOLDINGS BERHAD,XKLS,,
5148.KL,UEM SUNRISE BERHAD,XKLS,,
5149.KL,TAS OFFSHORE BERHAD,XKLS,,
5151.KL,HEXTAR GLOBAL BERHAD,XKLS,,
5152.KL,MUAR BAN LEE GROUP BERHAD,XKLS,,
5156.KL,XIDELANG HOLDINGS LTD,XKLS,,
5157.KL,SAUDIGOLD GROUP BERHAD,XKLS,,
5159.KL,YOONG ONN CORPORATION BERHAD,XKLS,,
5160.KL,HOMERITZ CORPORATION BERHAD,XKLS,,
5161.KL,JCY INTERNATIONAL BERHAD,XKLS,,
5162.KL,VSTECS BERHAD,XKLS,,
5163.KL,SEREMBAN ENGINEERING BERHAD,XKLS,,
5165.KL,DFCITY GROUP BERHAD,XKLS,,
5166.KL,CYBERJAYA EDUCATION GROUP BERHAD,XKLS,,
5167.KL,TURBO-MECH BERHAD,XKLS,,
5168.KL,HARTALEGA HOLDINGS BERHAD,XKLS,,MYL5168OO009
5169.KL,HO HUP CONSTRUCTION COMPANY BHD,XKLS,,
5171.KL,KIMLUN CORPORATION BERHAD,XKLS,,
5172.KL,SINARAN ADVANCE GROUP BERHAD,XKLS,,
5173.KL,SHIN YANG GROUP BERHAD,XKLS,,
5176.KL,SUNWAY REAL ESTATE INVESTMENT TRUST,XKLS,,MYL5176OO000
5178.KL,INGENIEUR GUDANG BERHAD,XKLS,,
5180.KL,CAPITALAND MALAYSIA TRUST,XKLS,,MYL5180OO002
5182.KL,AVALAND BERHAD,XKLS,,
5183.KL,PETRONAS CHEMICALS GROUP BERHAD,XKLS,,MYL5183OO009
5184.KL,CYPARK RESOURCES BERHAD,XKLS,,
5185.KL,AFFIN BANK BERHAD,XKLS,,
5186.KL,MALAYSIA MARINE AND HEAVY ENGINEERING HOLDINGS BERHAD,XKLS,,
5187.KL,HB GLOBAL LIMITED,XKLS,,
5188.KL,CHINA OUHUA WINERY HOLDINGS LIMITED,XKLS,,
5190.KL,BENALEC HOLDINGS BERHAD,XKLS,,
5191.KL,TAMBUN INDAH LAND BERHAD,XKLS,,
5192.KL,K. SENG SENG CORPORATION BERHAD,XKLS,,
5195.KL,CENSOF HOLDINGS BERHAD,XKLS,,
5196.KL,BERJAYA FOOD BERHAD,XKLS,,
5197.KL,FOCUS LUMBER BERHAD,XKLS,,
5198.KL,ABM FUJIYA BERHAD,XKLS,,
5199.KL,HIBISCUS PETROLEUM BERHAD,XKLS,,
5200.KL,UOA DEVELOPMENT BHD,XKLS,,
5202.KL,MSM MALAYSIA HOLDINGS BERHAD,XKLS,,
5204.KL,AWANBIRU TECHNOLOGY BERHAD,XKLS,,
5205.KL,EVERSENDAI CORPORATION BERHAD,XKLS,,
5207.KL,SBC CORPORATION BERHAD,XKLS,,
5208.KL,EITA RESOURCES BERHAD,XKLS,,
5209.KL,GAS MALAYSIA BERHAD,XKLS,,
5210.KL,BUMI ARMADA BERHAD,XKLS,,
5211.KL,SUNWAY BERHAD,XKLS,,
5212.KL,PAVILION REAL ESTATE INVESTMENT TRUST,XKLS,,MYL5212OO002
5213.KL,SENTORIA GROUP BERHAD,XKLS,,
5216.KL,NEXG BERHAD,XKLS,,
5218.KL,VANTRIS ENERGY BERHAD,XKLS,,
5219.KL,PESTEC INTERNATIONAL BERHAD,XKLS,,
5220.KL,GLOBALTEC FORMATION BERHAD,XKLS,,
5223.KL,MENTIGA CORPORATION BERHAD,XKLS,,
5225.KL,IHH HEALTHCARE BERHAD,XKLS,,MYL5225OO007
5226.KL,GABUNGAN AQRS BERHAD,XKLS,,
5227.KL,IGB REAL ESTATE INVESTMENT TRUST,XKLS,,MYL5227OO000
5228.KL,ELK-DESA RESOURCES BERHAD,XKLS,,
5230.KL,TUNE PROTECT GROUP BERHAD,XKLS,,
5231.KL,PBS BERHAD,XKLS,,
5232.KL,LEON FUAT BERHAD,XKLS,,
5236.KL,MATRIX CONCEPTS HOLDINGS BERHAD,XKLS,,
5238.KL,AIRASIA X BERHAD,XKLS,,
5239.KL,TITIJAYA LAND BERHAD,XKLS,,
5242.KL,SOLID AUTOMOTIVE BERHAD,XKLS,,
5243.KL,VELESTO ENERGY BERHAD,XKLS,,
5246.KL,WESTPORTS HOLDINGS BERHAD,XKLS,,
5247.KL,KAREX BERHAD,XKLS,,
5248.KL,BERMAZ AUTO BERHAD,XKLS,,
5249.KL,IOI PROPERTIES GROUP BERHAD,XKLS,,
5250.KL,7-ELEVEN MALAYSIA HOLDINGS BERHAD,XKLS,,
5252.KL,SASBADI HOLDINGS BERHAD,XKLS,,
5253.KL,ECONPILE HOLDINGS BERHAD,XKLS,,
5255.KL,LIANSON FLEET GROUP BERHAD,XKLS,,
5257.KL,CARIMIN PETROLEUM BERHAD,XKLS,,
5258.KL,BANK ISLAM MALAYSIA BERHAD,XKLS,,
5259.KL,AVANGAAD BERHAD,XKLS,,
5260.KL,ONLY WORLD GROUP HOLDINGS BERHAD,XKLS,,
5263.KL,SUNWAY CONSTRUCTION GROUP BERHAD,XKLS,,
5264.KL,MALAKOFF CORPORATION BERHAD,XKLS,,
5265.KL,OASIS HARVEST CORPORATION BERHAD,XKLS,,
5267.KL,XIN HWA HOLDINGS BERHAD,XKLS,,
5269.KL,AL-SALAM REAL ESTATE INVESTMENT TRUST,XKLS,,
5271.KL,PECCA GROUP BERHAD,XKLS,,
5272.KL,RANHILL UTILITIES BERHAD,XKLS,,
5273.KL,CHIN HIN GROUP BERHAD,XKLS,,
5274.KL,HONG LEONG CAPITAL BERHAD,XKLS,,
5275.KL,MYNEWS HOLDINGS BERHAD,XKLS,,
5276.KL,DANCOMECH HOLDINGS BERHAD,XKLS,,
5277.KL,FOUNDPAC GROUP BERHAD,XKLS,,
5278.KL,RHONE MA HOLDINGS BERHAD,XKLS,,
5280.KL,KIP REAL ESTATE INVESTMENT TRUST,XKLS,,
5281.KL,ADVANCECON HOLDINGS BERHAD,XKLS,,
5283.KL,EWI CAPITAL BERHAD,XKLS,,
5284.KL,LOTTE CHEMICAL TITAN HOLDING BERHAD,XKLS,,
5285.KL,SD GUTHRIE BERHAD,XKLS,,MYL5285OO005
5286.KL,MI TECHNOVATION BERHAD,XKLS,,MYL5286OO003
5288.KL,SIME DARBY PROPERTY BERHAD,XKLS,,MYL5288OO009
5289.KL,TECHBOND GROUP BERHAD,XKLS,,
5291.KL,HPMT HOLDINGS BERHAD,XKLS,,
5292.KL,UWC BERHAD,XKLS,,
5293.KL,AME ELITE CONSORTIUM BERHAD,XKLS,,
5295.KL,INNATURE BERHAD,XKLS,,
5296.KL,MR D.I.Y. GROUP (M) BERHAD,XKLS,,MYL5296OO007
5297.KL,TUJU SETIA BERHAD,XKLS,,
5298.KL,OM HOLDINGS LIMITED,XKLS,,
5299.KL,IGB COMMERCIAL REAL ESTATE INVESTMENT TRUST,XKLS,,
5300.KL,YENHER HOLDINGS BERHAD,XKLS,,
5301.KL,CTOS DIGITAL BERHAD,XKLS,,
5302.KL,AURELIUS TECHNOLOGIES BERHAD,XKLS,,
5303.KL,SWIFT HAULAGE BERHAD,XKLS,,
5305.KL,SENHENG NEW RETAIL BERHAD,XKLS,,
5306.KL,FARM FRESH BERHAD,XKLS,,
5307.KL,AME REAL ESTATE INVESTMENT TRUST,XKLS,,
5308.KL,SENG FONG HOLDINGS BERHAD,XKLS,,
5309.KL,ITMAX SYSTEM BERHAD,XKLS,,
5310.KL,KUMPULAN KITACON BERHAD,XKLS,,
5311.KL,CAPE EMS BERHAD,XKLS,,
5313.KL,RADIUM DEVELOPMENT BERHAD,XKLS,,
5315.KL,SKYWORLD DEVELOPMENT BERHAD,XKLS,,
5316.KL,MST GOLF GROUP BERHAD,XKLS,,
5317.KL,CPE TECHNOLOGY BERHAD,XKLS,,
5318.KL,DXN HOLDINGS BHD.,XKLS,,
5319.KL,MKH OIL PALM (EAST KALIMANTAN) BERHAD,XKLS,,
5320.KL,PROLINTAS INFRA BUSINESS TRUST,XKLS,,
5321.KL,KEYFIELD INTERNATIONAL BERHAD,XKLS,,
5322.KL,FEYTECH HOLDINGS BERHAD,XKLS,,
5323.KL,JOHOR PLANTATIONS GROUP BERHAD,XKLS,,
5325.KL,WELL CHIP GROUP BERHAD,XKLS,,
5326.KL,99 SPEED MART RETAIL HOLDINGS BERHAD,XKLS,,
5327.KL,MEGA FORTRIS BERHAD,XKLS,,
5328.KL,LIFE WATER BERHAD,XKLS,,
5329.KL,AZAM JAYA BERHAD,XKLS,,
5330.KL,TMK CHEMICAL BHD,XKLS,,
5331.KL,PANTECH GLOBAL BERHAD,XKLS,,
5332.KL,REACH TEN HOLDINGS BERHAD,XKLS,,
5335.KL,HI MOBILITY BERHAD,XKLS,,
5336.KL,CUCKOO INTERNATIONAL (MAL) BERHAD,XKLS,,
5337.KL,ECO-SHOP MARKETING BERHAD,XKLS,,
5338.KL,PARADIGM REAL ESTATE INVESTMENT TRUST,XKLS,,
5340.KL,UMS INTEGRATION LIMITED,XKLS,,
5341.KL,LAC MED BERHAD,XKLS,,
5343.KL,WASCO GREENERGY BERHAD,XKLS,,
5345.KL,GEOHAN CORPORATION BERHAD,XKLS,,
5346.KL,HOCK SOON CAPITAL BERHAD,XKLS,,
