symbol,name,exchange,index,isin
5347.KL,TENAGA NASIONAL BHD,XKLS,,MYL5347OO007
5348.KL,ORKIM BERHAD,XKLS,,
5351.KL,EMPIRE PREMIUM FOOD BERHAD,XKLS,,
5352.KL,MTT SHIPPING AND LOGISTICS BERHAD,XKLS,,
5357.KL,SKYECHIP BERHAD,XKLS,,
5371.KL,KIM HIN INDUSTRY BERHAD,XKLS,,
5398.KL,GAMUDA BERHAD,XKLS,,MYL5398OO009
5401.KL,TROPICANA CORPORATION BERHAD,XKLS,,
5436.KL,PERUSAHAAN SADUR TIMAH MALAYSIA (PERSTIMA) BHD,XKLS,,
5517.KL,SHANGRI-LA HOTELS (MALAYSIA) BERHAD,XKLS,,
5533.KL,OCB BERHAD,XKLS,,
5555.KL,SUNWAY HEALTHCARE HOLDINGS BERHAD,XKLS,,
5568.KL,APB RESOURCES BERHAD,XKLS,,
5576.KL,MINHO (M) BERHAD,XKLS,,
5592.KL,GRAND CENTRAL ENTERPRISES BHD,XKLS,,
5606.KL,IGB BERHAD,XKLS,,
5614.KL,NUENERGY HOLDINGS BERHAD,XKLS,,
5622.KL,PIMPINAN EHSAN BERHAD,XKLS,,
5649.KL,GOLDEN PHAROS BERHAD,XKLS,,
5657.KL,PARKSON HOLDINGS BERHAD,XKLS,,
5665.KL,SOUTHERN STEEL BERHAD,XKLS,,
5673.KL,JENTAYU SUSTAINABLES BERHAD,XKLS,,
5681.KL,PETRONAS DAGANGAN BHD,XKLS,,MYL5681OO007
5703.KL,MUHIBBAH ENGINEERING (M) BHD,XKLS,,
5738.KL,COUNTRY HEIGHTS HOLDINGS BHD,XKLS,,
5789.KL,LBS BINA GROUP BERHAD,XKLS,,
5797.KL,CHOO BEE METAL INDUSTRIES BHD,XKLS,,
5819.KL,HONG LEONG BANK BERHAD,XKLS,,MYL5819OO000
5827.KL,ORIENTAL INTEREST BERHAD,XKLS,,
5843.KL,KUMPULAN PERANGSANG SELANGOR BERHAD,XKLS,,
5878.KL,KPJ HEALTHCARE BERHAD,XKLS,,
5908.KL,DKSH HOLDINGS (MALAYSIA) BERHAD,XKLS,,
5916.KL,MALAYSIA SMELTING CORPORATION BERHAD,XKLS,,
5932.KL,BINA PURI HOLDINGS BHD,XKLS,,
5983.KL,MBM RESOURCES BHD,XKLS,,
6009.KL,PACIFIC & ORIENT BERHAD,XKLS,,
6012.KL,MAXIS BERHAD,XKLS,,MYL6012OO009
6017.KL,SHL CONSOLIDATED BHD,XKLS,,
6033.KL,PETRONAS GAS BERHAD,XKLS,,MYL6033OO005
6041.KL,FARLIM GROUP (MALAYSIA) BHD,XKLS,,
6068.KL,PCCS GROUP BERHAD,XKLS,,
6076.KL,ENCORP BERHAD,XKLS,,
6084.KL,STAR MEDIA GROUP BERHAD,XKLS,,
6114.KL,MKH BERHAD,XKLS,,
6139.KL,SYARIKAT TAKAFUL MALAYSIA KELUARGA BERHAD,XKLS,,
6149.KL,METROD HOLDINGS BERHAD,XKLS,,
6173.KL,BINA DARULAMAN BERHAD,XKLS,,
6181.KL,MALTON BERHAD,XKLS,,
6203.KL,KHEE SAN BERHAD,XKLS,,
6211.KL,KIA LIM BERHAD,XKLS,,
6254.KL,PDZ HOLDINGS BHD,XKLS,,
6262.KL,INNOPRISE PLANTATIONS BERHAD,XKLS,,
6297.KL,BOX-PAK (MALAYSIA) BERHAD,XKLS,,
6351.KL,AMWAY (MALAYSIA) HOLDINGS BERHAD,XKLS,,
6378.KL,BEDI BERHAD,XKLS,,
6399.KL,ASTRO MALAYSIA HOLDINGS BERHAD,XKLS,,
6432.KL,APOLLO FOOD HOLDINGS BERHAD,XKLS,,
6459.KL,MNRB HOLDINGS BERHAD,XKLS,,
6483.KL,KENANGA INVESTMENT BANK BERHAD,XKLS,,
6491.KL,KUMPULAN FIMA BERHAD,XKLS,,
6521.KL,SURIA CAPITAL HOLDINGS BERHAD,XKLS,,
6556.KL,ANN JOO RESOURCES BERHAD,XKLS,,
6599.KL,AEON CO. (M) BHD,XKLS,,
6602.KL,BCB BERHAD,XKLS,,
6633.KL,LEONG HUP INTERNATIONAL BERHAD,XKLS,,
6637.KL,PNE PCB BERHAD,XKLS,,
6718.KL,CRESCENDO CORPORATION BERHAD,XKLS,,
6742.KL,YTL POWER INTERNATIONAL BHD,XKLS,,
6769.KL,JKG LAND BERHAD,XKLS,,
6807.KL,PUNCAK NIAGA HOLDINGS BERHAD,XKLS,,
6815.KL,EUPE CORPORATION BERHAD,XKLS,,
6874.KL,JAG CAPITAL BERHAD,XKLS,,
6888.KL,AXIATA GROUP BERHAD,XKLS,,MYL6888OO007
6904.KL,SUBUR TIASA HOLDINGS BERHAD,XKLS,,
6912.KL,PASDEC HOLDINGS BERHAD,XKLS,,
6939.KL,FIAMMA HOLDINGS BERHAD,XKLS,,
6947.KL,CELCOMDIGI BERHAD,XKLS,,MYL6947OO009
6963.KL,V.S. INDUSTRY BERHAD,XKLS,,
6971.KL,KOBAY TECHNOLOGY BERHAD,XKLS,,
6998.KL,BINTAI KINDEN CORPORATION BERHAD,XKLS,,
7003.KL,Y&G CORPORATION BHD,XKLS,,
7004.KL,MCE HOLDINGS BERHAD,XKLS,,
7005.KL,B.I.G. INDUSTRIES BERHAD,XKLS,,
7006.KL,RHONG KHEN INTERNATIONAL BERHAD,XKLS,,
7007.KL,ARK RESOURCES HOLDINGS BERHAD,XKLS,,
7010.KL,PTT SYNERGY GROUP BERHAD,XKLS,,
7013.KL,HUBLINE BERHAD,XKLS,,
7014.KL,YLI HOLDINGS BERHAD,XKLS,,
7016.KL,CHUAN HUAT RESOURCES BHD,XKLS,,
7017.KL,KOMARKCORP BERHAD,XKLS,,
7018.KL,CME GROUP BERHAD,XKLS,,
7020.KL,ASTEEL GROUP BERHAD,XKLS,,
7022.KL,GLOBETRONICS TECHNOLOGY BERHAD,XKLS,,
7025.KL,WOODLANDOR HOLDINGS BHD,XKLS,,
7028.KL,ZECON BERHAD,XKLS,,
7029.KL,MASTER-PACK GROUP BERHAD,XKLS,,
7031.KL,AMTEL HOLDINGS BERHAD,XKLS,,
7033.KL,KUMPULAN H & L HIGH-TECH BERHAD,XKLS,,
7034.KL,THONG GUAN INDUSTRIES BERHAD,XKLS,,
7035.KL,CCK CONSOLIDATED HOLDINGS BERHAD,XKLS,,
7036.KL,BORNEO OIL BERHAD,XKLS,,
7043.KL,XIN SYNERGY GROUP BERHAD,XKLS,,
7047.KL,FBG HOLDINGS BERHAD,XKLS,,
7048.KL,ATLAN HOLDINGS BHD,XKLS,,
7050.KL,WONG ENGINEERING CORPORATION BERHAD,XKLS,,
7052.KL,PADINI HOLDINGS BERHAD,XKLS,,
7053.KL,SEE HUP CONSOLIDATED BERHAD,XKLS,,
7054.KL,ASTRAL ASIA BERHAD,XKLS,,
7055.KL,PLB ENGINEERING BERHAD,XKLS,,
7060.KL,NEW HOONG FATT HOLDINGS BERHAD,XKLS,,
7062.KL,KHIND HOLDINGS BERHAD,XKLS,,
7066.KL,YONG TAI BERHAD,XKLS,,
7070.KL,VIZIONE HOLDINGS BERHAD,XKLS,,
7071.KL,OCR GROUP BERHAD,XKLS,,
7073.KL,SEACERA GROUP BERHAD,XKLS,,
7076.KL,CB INDUSTRIAL PRODUCT HOLDING BERHAD,XKLS,,
7077.KL,KERJAYA PROSPEK PROPERTY BERHAD,XKLS,,
7078.KL,AHMAD ZAKI RESOURCES BERHAD,XKLS,,
7079.KL,TWL HOLDINGS BERHAD,XKLS,,
7080.KL,PERMAJU INDUSTRIES BERHAD,XKLS,,
7081.KL,PHARMANIAGA BERHAD,XKLS,,
7082.KL,M & A EQUITY HOLDINGS BERHAD,XKLS,,
7083.KL,ANALABS RESOURCES BERHAD,XKLS,,
7084.KL,QL RESOURCES BERHAD,XKLS,,
7085.KL,LTKM BERHAD,XKLS,,
7086.KL,ABLEGROUP BERHAD,XKLS,,
7087.KL,MAGNI-TECH INDUSTRIES BERHAD,XKLS,,
7088.KL,POH HUAT RESOURCES HOLDINGS BERHAD,XKLS,,
7089.KL,LII HEN INDUSTRIES BHD.,XKLS,,
7091.KL,UNIMECH GROUP BERHAD,XKLS,,
7094.KL,EUROSPAN HOLDINGS BERHAD,XKLS,,
7095.KL,P.I.E. INDUSTRIAL BERHAD,XKLS,,
7096.KL,JOE HOLDING BERHAD,XKLS,,
7097.KL,TA WIN HOLDINGS BERHAD,XKLS,,
7099.KL,MAYU GLOBAL GROUP BERHAD,XKLS,,
7100.KL,UCHI TECHNOLOGIES BERHAD,XKLS,,
7103.KL,SPRITZER BHD,XKLS,,
7105.KL,HCK CAPITAL GROUP BERHAD,XKLS,,
7106.KL,SUPERMAX CORPORATION BERHAD,XKLS,,MYL7106OO005
7107.KL,ORIENTAL FOOD INDUSTRIES HOLDINGS BERHAD,XKLS,,
7108.KL,PERDANA PETROLEUM BERHAD,XKLS,,
7113.KL,TOP GLOVE CORPORATION BHD,XKLS,,MYL7113OO007
7114.KL,D'NONCE TECHNOLOGY BHD,XKLS,,
7115.KL,SKB SHUTTERS CORPORATION BERHAD,XKLS,,
7117.KL,CJ CENTURY LOGISTICS HOLDINGS BERHAD,XKLS,,
7120.KL,AXTERIA GROUP BERHAD,XKLS,,
7121.KL,XL HOLDINGS BERHAD,XKLS,,
7123.KL,MAXLAND BERHAD,XKLS,,
7128.KL,CAM RESOURCES BERHAD,XKLS,,
7129.KL,ASIA FILE CORPORATION BHD,XKLS,,
7131.KL,ACME HOLDINGS BERHAD,XKLS,,
7132.KL,SMIS CORPORATION BERHAD,XKLS,,
7133.KL,UNITED U-LI CORPORATION BERHAD,XKLS,,
7134.KL,PWF CORPORATION BERHAD,XKLS,,
7137.KL,UMS HOLDINGS BERHAD,XKLS,,
7139.KL,NICHE CAPITAL EMAS HOLDINGS BERHAD,XKLS,,
7140.KL,OKA CORPORATION BHD,XKLS,,
7145.KL,TXCD BERHAD,XKLS,,
7146.KL,AE MULTI HOLDINGS BERHAD,XKLS,,
7148.KL,DUOPHARMA BIOTECH BERHAD,XKLS,,
7149.KL,ENG KAH CORPORATION BERHAD,XKLS,,
7152.KL,JAYCORP BERHAD,XKLS,,
7153.KL,KOSSAN RUBBER INDUSTRIES BHD.,XKLS,,
7154.KL,NEXG BINA BERHAD,XKLS,,
7155.KL,SKP RESOURCES BHD,XKLS,,
7157.KL,CYL CORPORATION BERHAD,XKLS,,
7160.KL,PENTAMASTER CORPORATION BERHAD,XKLS,,
7161.KL,KERJAYA PROSPEK GROUP BERHAD,XKLS,,
7162.KL,ASTINO BERHAD,XKLS,,
7163.KL,PJBUMI BERHAD,XKLS,,
7165.KL,VELOCITY CAPITAL PARTNER BERHAD,XKLS,,
7167.KL,ABLE GLOBAL BERHAD,XKLS,,
7168.KL,PRG HOLDINGS BERHAD,XKLS,,
7169.KL,DOMINANT ENTERPRISE BERHAD,XKLS,,
7170.KL,LFE CORPORATION BERHAD,XKLS,,
7172.KL,PMB TECHNOLOGY BERHAD,XKLS,,
7173.KL,TOYO VENTURES HOLDINGS BERHAD,XKLS,,
7174.KL,CAB CAKARAN CORPORATION BERHAD,XKLS,,
7176.KL,TPC PLUS BERHAD,XKLS,,
7178.KL,Y.S.P. SOUTHEAST ASIA HOLDING BERHAD,XKLS,,
7179.KL,LAGENDA PROPERTIES BERHAD,XKLS,,
7180.KL,SERN KOU RESOURCES BERHAD,XKLS,,
7181.KL,ARB BERHAD,XKLS,,
7184.KL,G3 GLOBAL BERHAD,XKLS,,
7186.KL,SWS CAPITAL BERHAD,XKLS,,
7187.KL,CHIN HIN GROUP PROPERTY BERHAD,XKLS,,
7188.KL,BTM RESOURCES BERHAD,XKLS,,
7191.KL,ADVENTA BERHAD,XKLS,,
7192.KL,GIIB HOLDINGS BERHAD,XKLS,,
7195.KL,BINASTRA CORPORATION BERHAD,XKLS,,
7197.KL,GE-SHEN CORPORATION BERHAD,XKLS,,
7198.KL,DPS RESOURCES BERHAD,XKLS,,
7199.KL,KEIN HING INTERNATIONAL BERHAD,XKLS,,
7200.KL,TEK SENG HOLDINGS BERHAD,XKLS,,
7201.KL,PROGRESSIVE IMPACT CORPORATION BERHAD,XKLS,,
7202.KL,HEXTAR RETAIL BERHAD,XKLS,,
7203.KL,WANG-ZHENG BERHAD,XKLS,,
7204.KL,D & O GREEN TECHNOLOGIES BERHAD,XKLS,,
7207.KL,SUCCESS TRANSFORMER CORPORATION BERHAD,XKLS,,
7208.KL,EURO HOLDINGS BERHAD,XKLS,,
7209.KL,CHEETAH HOLDINGS BERHAD,XKLS,,
7210.KL,FM GLOBAL LOGISTICS HOLDINGS BERHAD,XKLS,,
7211.KL,TAFI INDUSTRIES BERHAD,XKLS,,
7212.KL,DESTINI BERHAD,XKLS,,
7214.KL,A-RANK BERHAD,XKLS,,
7215.KL,NI HSIN GROUP BERHAD,XKLS,,
7216.KL,KAWAN FOOD BERHAD,XKLS,,
7217.KL,EONMETALL GROUP BERHAD,XKLS,,
7218.KL,ARKA BERHAD,XKLS,,
7219.KL,AIZO GROUP BERHAD,XKLS,,
7221.KL,BSL CORPORATION BERHAD,XKLS,,
7222.KL,IMASPRO CORPORATION BERHAD,XKLS,,
7223.KL,JADI IMAGING HOLDINGS BERHAD,XKLS,,
7225.KL,P.A. RESOURCES BERHAD,XKLS,,
7226.KL,WATTA HOLDING BERHAD,XKLS,,
7227.KL,UMS-NEIKEN GROUP BERHAD,XKLS,,
7228.KL,T7 GLOBAL BERHAD,XKLS,,
7229.KL,FAVELLE FAVCO BERHAD,XKLS,,
7230.KL,TOMEI CONSOLIDATED BERHAD,XKLS,,
7231.KL,WELLCALL HOLDINGS BERHAD,XKLS,,
7232.KL,RESINTECH BERHAD,XKLS,,
7233.KL,DUFU TECHNOLOGY CORP. BERHAD,XKLS,,
7234.KL,LOTUS CIRCULAR BERHAD,XKLS,,
7235.KL,SUPERLON HOLDINGS BERHAD,XKLS,,
7237.KL,POWER ROOT BERHAD,XKLS,,
7239.KL,SCANWOLF CORPORATION BERHAD,XKLS,,
7240.KL,INFRAHARTA HOLDINGS BERHAD,XKLS,,
7241.KL,NEXTGREEN GLOBAL BERHAD,XKLS,,
7243.KL,MAGMA GROUP BERHAD,XKLS,,
7245.KL,CITAGLOBAL BERHAD,XKLS,,
7246.KL,SIGNATURE INTERNATIONAL BERHAD,XKLS,,
7247.KL,SCGM BHD,XKLS,,
7248.KL,SLP RESOURCES BERHAD,XKLS,,
7249.KL,SKYGATE SOLUTIONS BERHAD,XKLS,,
7250.KL,UZMA BERHAD,XKLS,,
7252.KL,TEO SENG CAPITAL BERHAD,XKLS,,
7253.KL,HANDAL ENERGY BERHAD,XKLS,,
7277.KL,DIALOG GROUP BERHAD,XKLS,,MYL7277OO000
7285.KL,TOMYPAK HOLDINGS BERHAD,XKLS,,
7293.KL,YINSON HOLDINGS BERHAD,XKLS,,
7315.KL,AHB HOLDINGS BERHAD,XKLS,,
7323.KL,KEN HOLDINGS BERHAD,XKLS,,
7374.KL,TIEN WAH PRESS HOLDINGS BERHAD,XKLS,,
7382.KL,GOLDEN LAND BERHAD,XKLS,,
7412.KL,SHH RESOURCES HOLDINGS BERHAD,XKLS,,
7439.KL,TECK GUAN PERDANA BERHAD,XKLS,,
7471.KL,EDEN INC. BERHAD,XKLS,,
7498.KL,RALCO CORPORATION BERHAD,XKLS,,
7501.KL,HARN LEN CORPORATION BHD,XKLS,,
7528.KL,DKLS INDUSTRIES BHD,XKLS,,
7544.KL,QUALITY CONCRETE HOLDINGS BERHAD,XKLS,,
7579.KL,AWC BERHAD,XKLS,,
7595.KL,MGB BERHAD,XKLS,,
7609.KL,AJIYA BERHAD,XKLS,,
7617.KL,MAGNA PRIMA BERHAD,XKLS,,
7668.KL,BESHOM HOLDINGS BERHAD,XKLS,,
7676.KL,G CAPITAL BERHAD,XKLS,,
7692.KL,MYTECH GROUP BERHAD,XKLS,,
7722.KL,ASIA BRANDS BERHAD,XKLS,,
7757.KL,UPA CORPORATION BHD,XKLS,,
7765.KL,RAPID SYNERGY BERHAD,XKLS,,
7773.KL,EP MANUFACTURING BHD,XKLS,,
7803.KL,HEXTAR HEALTHCARE BERHAD,XKLS,,
7811.KL,SAPURA INDUSTRIAL BERHAD,XKLS,,
7854.KL,TIMBERWELL BERHAD,XKLS,,
7889.KL,THRIVEN GLOBAL BERHAD,XKLS,,
7935.KL,MILUX CORPORATION BERHAD,XKLS,,
7943.KL,GREENTRONICS TECHNOLOGY BERHAD,XKLS,,
7986.KL,CN ASIA CORPORATION BHD,XKLS,,
8044.KL,COMPUTER FORMS (MALAYSIA) BERHAD,XKLS,,
8052.KL,CENTRAL GLOBAL BERHAD,XKLS,,
8079.KL,LEE SWEE KIAT GROUP BERHAD,XKLS,,
8117.KL,PGF CAPITAL BERHAD,XKLS,,
8133.KL,BOUSTEAD HEAVY INDUSTRIES CORPORATION BHD,XKLS,,
8141.KL,MAJUPERAK HOLDINGS BERHAD,XKLS,,
8176.KL,WAVEFRONT BERHAD,XKLS,,
8192.KL,MERCURY INDUSTRIES BERHAD,XKLS,,
8206.KL,ECO WORLD DEVELOPMENT GROUP BERHAD,XKLS,,
8273.KL,PUBLIC PACKAGES HOLDINGS BHD,XKLS,,
8303.KL,LOTUS KFM BERHAD,XKLS,,
8311.KL,PESONA METRO HOLDINGS BERHAD,XKLS,,
8338.KL,DATAPREP HOLDINGS BHD,XKLS,,
8346.KL,PERAK CORPORATION BERHAD,XKLS,,
8362.KL,KYM HOLDINGS BERHAD,XKLS,,
8397.KL,TIONG NAM LOGISTICS HOLDINGS BERHAD,XKLS,,
8419.KL,PANSAR BERHAD,XKLS,,
8435.KL,CONCRETE ENGINEERING PRODUCTS BERHAD,XKLS,,
8443.KL,HIL INDUSTRIES BERHAD,XKLS,,
8478.KL,HWA TAI INDUSTRIES BERHAD,XKLS,,
8486.KL,LION POSIM BERHAD,XKLS,,
8494.KL,LBI CAPITAL BERHAD,XKLS,,
8524.KL,TALIWORKS CORPORATION BERHAD,XKLS,,
8532.KL,PERTAMA DIGITAL BERHAD,XKLS,,
8567.KL,SALCON BERHAD,XKLS,,
8583.KL,MAH SING GROUP BERHAD,XKLS,,
8591.KL,CREST BUILDER HOLDINGS BERHAD,XKLS,,
8605.KL,FEDERAL INTERNATIONAL HOLDINGS BERHAD,XKLS,,
8613.KL,ENRA GROUP BERHAD,XKLS,,
8621.KL,LPI CAPITAL BHD,XKLS,,
8648.KL,JASA KITA BERHAD,XKLS,,
8664.KL,S P SETIA BERHAD,XKLS,,
8672.KL,KAMDAR GROUP (M) BERHAD,XKLS,,
8702.KL,TEXCHEM RESOURCES BERHAD,XKLS,,
8745.KL,S & F CAPITAL BERHAD,XKLS,,
8869.KL,PRESS METAL ALUMINIUM HOLDINGS BERHAD,XKLS,,MYL8869OO000
8877.KL,EKOVEST BERHAD,XKLS,,
8885.KL,AVILLION BERHAD,XKLS,,
8893.KL,MK LAND HOLDINGS BERHAD,XKLS,,
8907.KL,EG INDUSTRIES BERHAD,XKLS,,
8923.KL,JIANKUN INTERNATIONAL BERHAD,XKLS,,
8966.KL,TECHBASE INDUSTRIES BERHAD,XKLS,,
8982.KL,CEPATWAWASAN GROUP BERHAD,XKLS,,
9008.KL,OMESTI BERHAD,XKLS,,
9016.KL,EKSONS CORPORATION BERHAD,XKLS,,
9059.KL,TSH RESOURCES BERHAD,XKLS,,
9075.KL,THETA EDGE BERHAD,XKLS,,
9083.KL,KUMPULAN JETSON BERHAD,XKLS,,
9091.KL,EMICO HOLDINGS BERHAD,XKLS,,
9113.KL,ICONIC WORLDWIDE BERHAD,XKLS,,
9121.KL,KPS CONSORTIUM BERHAD,XKLS,,
9148.KL,GREATER BAY HOLDINGS BERHAD,XKLS,,
9172.KL,FORMOSA PROSONIC INDUSTRIES BERHAD,XKLS,,
9199.KL,LYSAGHT GALVANIZED STEEL BERHAD,XKLS,,
9237.KL,SARAWAK CONSOLIDATED INDUSTRIES BERHAD,XKLS,,
9261.KL,GADANG HOLDINGS BHD,XKLS,,
9288.KL,BONIA CORPORATION BERHAD,XKLS,,
9296.KL,RCE CAPITAL BERHAD,XKLS,,
9318.KL,FITTERS DIVERSIFIED BERHAD,XKLS,,
9326.KL,LB ALUMINIUM BERHAD,XKLS,,
9334.KL,KESM INDUSTRIES BERHAD,XKLS,,
9369.KL,TEO GUAN LEE CORPORATION BERHAD,XKLS,,
9377.KL,FSBM HOLDINGS BERHAD,XKLS,,
9385.KL,LAY HONG BERHAD,XKLS,,
9393.KL,INDUSTRONICS BERHAD,XKLS,,
9407.KL,PARAGON UNION BERHAD,XKLS,,
9423.KL,CWG HOLDINGS BERHAD,XKLS,,
9431.KL,SENI JAYA CORPORATION BERHAD,XKLS,,
9466.KL,KKB ENGINEERING BERHAD,XKLS,,
9539.KL,MULTI-USAGE HOLDINGS BERHAD,XKLS,,
9571.KL,MITRAJAYA HOLDINGS BERHAD,XKLS,,
9598.KL,PINTARAS JAYA BHD,XKLS,,
9601.KL,HO WAH GENTING BERHAD,XKLS,,
9628.KL,LEBTECH BERHAD,XKLS,,
9679.KL,WCT HOLDINGS BERHAD,XKLS,,
9687.KL,IDEAL CAPITAL BERHAD,XKLS,,
9695.KL,PLS PLANTATIONS BERHAD,XKLS,,
9717.KL,SYCAL VENTURES BERHAD,XKLS,,
9741.KL,ROHAS TECNIC BERHAD,XKLS,,
9776.KL,RIVERTREE STF SYNERGIES BERHAD,XKLS,,
9792.KL,SEG INTERNATIONAL BHD,XKLS,,
9814.KL,BERTAM ALLIANCE BERHAD,XKLS,,
9822.KL,SAM ENGINEERING & EQUIPMENT (M) BERHAD,XKLS,,
9873.KL,PRESTAR RESOURCES BERHAD,XKLS,,
9881.KL,LEADER STEEL HOLDINGS BERHAD,XKLS,,
9938.KL,BRIGHT PACKAGING INDUSTRY BERHAD,XKLS,,
9946.KL,ETA GROUP BERHAD,XKLS,,
9954.KL,RGT BERHAD,XKLS,,
9962.KL,GROMUTUAL BERHAD,XKLS,,
9997.KL,PENSONIC HOLDINGS BERHAD,XKLS,,
